21:13:59.869 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.903 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression5682684361651023958.so: /tmp/mleukam/libgkl_compression5682684361651023958.so: failed to map segment from shared object: Operation not permitted)
21:13:59.905 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.927 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression8004905511937325396.so: /tmp/mleukam/libgkl_compression8004905511937325396.so: failed to map segment from shared object: Operation not permitted)
21:14:00.135 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.135 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.0.6.0
21:14:00.135 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
21:14:00.136 INFO  BaseRecalibrator - Executing as mleukam@cri16cn085 on Linux v2.6.32-573.12.1.el6.x86_64 amd64
21:14:00.136 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_92-b14
21:14:00.136 INFO  BaseRecalibrator - Start Date/Time: February 17, 2019 9:13:59 PM CST
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Version: 2.16.0
21:14:00.137 INFO  BaseRecalibrator - Picard Version: 2.18.7
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:14:00.137 INFO  BaseRecalibrator - Deflater: JdkDeflater
21:14:00.137 INFO  BaseRecalibrator - Inflater: JdkInflater
21:14:00.137 INFO  BaseRecalibrator - GCS max retries/reopens: 20
21:14:00.137 INFO  BaseRecalibrator - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
21:14:00.137 INFO  BaseRecalibrator - Initializing engine
21:14:00.576 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.587 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.981 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.indels.dbSNP142.normed.vcf
21:14:01.215 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.snps_all.dbSNP142.vcf
21:14:01.391 INFO  BaseRecalibrator - Done initializing engine
21:14:01.421 INFO  BaseRecalibrationEngine - The covariates being used here: 
21:14:01.421 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	ContextCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	CycleCovariate
21:14:01.426 INFO  ProgressMeter - Starting traversal
21:14:01.426 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
21:22:02.212 INFO  ProgressMeter -          12:33909787              8.0              19070000        2379853.0
21:22:12.228 INFO  ProgressMeter -          12:42204763              8.2              19331000        2363193.3
21:22:22.232 INFO  ProgressMeter -          12:50799930              8.3              19582000        2346058.2
21:22:32.250 INFO  ProgressMeter -          12:57815204              8.5              19942000        2342333.2
21:22:42.252 INFO  ProgressMeter -          12:64024762              8.7              20301000        2338712.6
21:22:52.252 INFO  ProgressMeter -          12:70349540              8.8              20668000        2336137.1
21:23:02.298 INFO  ProgressMeter -          12:76242969              9.0              21059000        2336120.8
21:23:12.305 INFO  ProgressMeter -          12:82680108              9.2              21476000        2339102.3
21:23:22.326 INFO  ProgressMeter -          12:88705750              9.3              21847000        2336994.1
21:23:32.330 INFO  ProgressMeter -          12:94475990              9.5              22207000        2333877.5
21:23:42.348 INFO  ProgressMeter -         12:100336389              9.7              22585000        2332671.2
21:23:52.371 INFO  ProgressMeter -         12:106125048              9.8              22956000        2330787.1
21:24:02.388 INFO  ProgressMeter -         12:111819716             10.0              23363000        2332591.2
21:24:12.418 INFO  ProgressMeter -         12:117453907             10.2              23630000        2320625.4
21:24:22.389 INFO  ProgressMeter -           13:7032245             10.3              24025000        2321394.4
21:24:32.393 INFO  ProgressMeter -          13:13231057             10.5              24422000        2322340.2
21:24:42.401 INFO  ProgressMeter -          13:18986733             10.7              24833000        2324559.7
21:24:52.407 INFO  ProgressMeter -          13:24875246             10.8              25195000        2322187.6
21:25:02.420 INFO  ProgressMeter -          13:30969720             11.0              25584000        2322320.6
21:25:12.452 INFO  ProgressMeter -          13:37313840             11.2              25975000        2322562.8
21:25:22.476 INFO  ProgressMeter -          13:43229388             11.4              26371000        2323265.5
21:25:32.482 INFO  ProgressMeter -          13:49059285             11.5              26781000        2325224.0
21:25:42.483 INFO  ProgressMeter -          13:55034244             11.7              27156000        2324147.7
21:25:52.503 INFO  ProgressMeter -          13:60596156             11.9              27560000        2325486.6
21:26:02.526 INFO  ProgressMeter -          13:67254937             12.0              27895000        2321037.3
21:26:12.531 INFO  ProgressMeter -          13:73154714             12.2              28251000        2318490.5
21:26:22.550 INFO  ProgressMeter -          13:79393739             12.4              28617000        2316778.3
21:26:32.569 INFO  ProgressMeter -          13:85776226             12.5              29000000        2316469.7
21:26:42.581 INFO  ProgressMeter -          13:91994110             12.7              29348000        2313443.7
21:26:52.578 INFO  ProgressMeter -          13:97610888             12.9              29724000        2312695.8
21:27:02.594 INFO  ProgressMeter -         13:103319103             13.0              30121000        2313535.6
21:27:12.607 INFO  ProgressMeter -         13:109145117             13.2              30509000        2313680.4
21:27:22.608 INFO  ProgressMeter -         13:114618809             13.4              30874000        2312133.8
21:27:32.694 INFO  ProgressMeter -           14:5867582             13.5              31216000        2308682.2
21:27:42.700 INFO  ProgressMeter -          14:12860113             13.7              31555000        2305320.8
21:27:52.708 INFO  ProgressMeter -          14:18995102             13.9              31934000        2304921.8
21:28:02.726 INFO  ProgressMeter -          14:22644914             14.0              32166000        2294021.2
21:28:12.733 INFO  ProgressMeter -          14:29108418             14.2              32566000        2295249.9
21:28:22.746 INFO  ProgressMeter -          14:35030395             14.4              32983000        2297623.6
21:28:32.763 INFO  ProgressMeter -          14:41047430             14.5              33364000        2297437.5
21:28:42.770 INFO  ProgressMeter -          14:48870215             14.7              33704000        2294498.3
21:28:52.793 INFO  ProgressMeter -          14:55297737             14.9              34048000        2291853.2
21:29:02.803 INFO  ProgressMeter -          14:61595382             15.0              34461000        2293903.1
21:29:12.806 INFO  ProgressMeter -          14:67615147             15.2              34863000        2295178.7
21:29:22.815 INFO  ProgressMeter -          14:74078986             15.4              35264000        2296361.6
21:29:32.837 INFO  ProgressMeter -          14:80533519             15.5              35642000        2296000.4
21:29:42.839 INFO  ProgressMeter -          14:88943769             15.7              35872000        2286265.4
21:29:52.864 INFO  ProgressMeter -          14:97082618             15.9              36075000        2274977.5
21:30:02.958 INFO  ProgressMeter -         14:105501832             16.0              36338000        2267506.4
21:30:13.069 INFO  ProgressMeter -         14:113248880             16.2              36547000        2256816.5
21:30:23.094 INFO  ProgressMeter -         14:120808222             16.4              36779000        2247949.4
21:30:33.110 INFO  ProgressMeter -           15:6658450             16.5              37127000        2246300.2
21:30:43.129 INFO  ProgressMeter -          15:12646432             16.7              37515000        2247073.2
21:30:53.149 INFO  ProgressMeter -          15:18484852             16.9              37885000        2246761.2
21:31:03.155 INFO  ProgressMeter -          15:24434449             17.0              38247000        2246018.5
21:31:13.174 INFO  ProgressMeter -          15:30463348             17.2              38644000        2247292.9
21:31:23.190 INFO  ProgressMeter -          15:36608513             17.4              39036000        2248265.7
21:31:33.189 INFO  ProgressMeter -          15:42571640             17.5              39431000        2249423.1
21:31:43.206 INFO  ProgressMeter -          15:48603686             17.7              39809000        2249562.1
21:31:53.216 INFO  ProgressMeter -          15:54515748             17.9              40186000        2249657.1
21:32:03.234 INFO  ProgressMeter -          15:60476359             18.0              40583000        2250843.0
21:32:13.366 INFO  ProgressMeter -          15:66231708             18.2              40986000        2252101.8
21:32:23.372 INFO  ProgressMeter -          15:72012575             18.4              41373000        2252723.8
21:32:33.386 INFO  ProgressMeter -          15:77997275             18.5              41765000        2253588.3
21:32:43.398 INFO  ProgressMeter -          15:84029870             18.7              42164000        2254815.6
21:32:53.413 INFO  ProgressMeter -          15:89818877             18.9              42571000        2256439.3
21:33:03.415 INFO  ProgressMeter -          15:95190594             19.0              42945000        2256326.5
21:33:13.417 INFO  ProgressMeter -         15:100769543             19.2              43332000        2256892.6
21:33:23.418 INFO  ProgressMeter -           16:5899720             19.4              43792000        2261222.3
21:33:33.429 INFO  ProgressMeter -          16:12146415             19.5              44213000        2263458.4
21:33:43.445 INFO  ProgressMeter -          16:18824213             19.7              44638000        2265851.9
21:33:53.457 INFO  ProgressMeter -          16:24948391             19.9              45042000        2267155.8
21:34:03.458 INFO  ProgressMeter -          16:31059060             20.0              45445000        2268408.8
21:34:13.467 INFO  ProgressMeter -          16:37118187             20.2              45846000        2269529.1
21:34:23.478 INFO  ProgressMeter -          16:43823156             20.4              46250000        2270770.8
21:34:33.584 INFO  ProgressMeter -          16:50182600             20.5              46643000        2271283.4
21:34:43.607 INFO  ProgressMeter -          16:56535181             20.7              47010000        2270685.4
21:34:53.606 INFO  ProgressMeter -          16:62906702             20.9              47387000        2270616.0
21:35:03.637 INFO  ProgressMeter -          16:69406789             21.0              47749000        2269806.0
21:35:13.646 INFO  ProgressMeter -          16:75823596             21.2              48105000        2268715.0
21:35:23.664 INFO  ProgressMeter -          16:81905895             21.4              48454000        2267336.4
21:35:33.670 INFO  ProgressMeter -          16:88069003             21.5              48816000        2266568.9
21:35:43.687 INFO  ProgressMeter -          16:93712757             21.7              49194000        2266550.3
21:35:53.691 INFO  ProgressMeter -           17:4772481             21.9              49611000        2268337.6
21:36:03.703 INFO  ProgressMeter -          17:11399252             22.0              49994000        2268541.3
21:36:13.712 INFO  ProgressMeter -          17:17763524             22.2              50408000        2270143.2
21:36:23.732 INFO  ProgressMeter -          17:24081427             22.4              50770000        2269390.1
21:36:33.729 INFO  ProgressMeter -          17:29891873             22.5              51162000        2269994.2
21:36:43.734 INFO  ProgressMeter -          17:35422655             22.7              51517000        2268958.3
21:36:53.750 INFO  ProgressMeter -          17:41163943             22.9              51842000        2266607.6
21:37:03.755 INFO  ProgressMeter -          17:47150931             23.0              52231000        2267086.9
21:37:13.774 INFO  ProgressMeter -          17:52828788             23.2              52626000        2267795.1
21:37:23.798 INFO  ProgressMeter -          17:59067021             23.4              53010000        2268014.5
21:37:33.818 INFO  ProgressMeter -          17:65418321             23.5              53399000        2268449.6
21:37:43.826 INFO  ProgressMeter -          17:70926567             23.7              53772000        2268222.7
21:37:53.841 INFO  ProgressMeter -          17:76646602             23.9              54156000        2268448.7
21:38:03.843 INFO  ProgressMeter -          17:82362650             24.0              54542000        2268775.3
21:38:13.861 INFO  ProgressMeter -          17:88134454             24.2              54934000        2269320.1
21:38:23.873 INFO  ProgressMeter -          17:93813640             24.4              55304000        2268964.3
21:38:33.890 INFO  ProgressMeter -           18:8845159             24.5              55718000        2270398.5
21:38:43.892 INFO  ProgressMeter -          18:15159422             24.7              56114000        2271109.3
21:38:53.909 INFO  ProgressMeter -          18:21800990             24.9              56490000        2270980.6
21:39:03.914 INFO  ProgressMeter -          18:28307440             25.0              56891000        2271871.7
21:39:14.040 INFO  ProgressMeter -          18:34562431             25.2              57294000        2272648.5
21:39:24.056 INFO  ProgressMeter -          18:40608577             25.4              57710000        2274091.5
21:39:34.069 INFO  ProgressMeter -          18:46828447             25.5              58096000        2274347.2
21:39:44.068 INFO  ProgressMeter -          18:53064285             25.7              58501000        2275356.2
21:39:54.072 INFO  ProgressMeter -          18:59151363             25.9              58889000        2275690.8
21:40:04.085 INFO  ProgressMeter -          18:65109651             26.0              59276000        2275969.7
21:40:14.107 INFO  ProgressMeter -          18:70989304             26.2              59654000        2275890.1
21:40:24.119 INFO  ProgressMeter -          18:76798424             26.4              60037000        2276006.8
21:40:34.128 INFO  ProgressMeter -          18:82914659             26.5              60431000        2276546.4
21:40:44.153 INFO  ProgressMeter -          18:89393298             26.7              60826000        2277096.8
21:40:54.154 INFO  ProgressMeter -           19:8426505             26.9              61213000        2277371.0
21:41:04.156 INFO  ProgressMeter -          19:16224408             27.0              61506000        2274170.4
21:41:14.155 INFO  ProgressMeter -          19:23817265             27.2              61752000        2269281.8
21:41:24.188 INFO  ProgressMeter -          19:30910782             27.4              62023000        2265334.2
21:41:34.194 INFO  ProgressMeter -          19:38730960             27.5              62397000        2265181.8
21:41:44.207 INFO  ProgressMeter -          19:43895829             27.7              62821000        2266840.9
21:41:54.225 INFO  ProgressMeter -          19:48992860             27.9              63263000        2269119.0
21:42:04.233 INFO  ProgressMeter -          19:54609143             28.0              63638000        2268994.6
21:42:14.247 INFO  ProgressMeter -          19:60364375             28.2              64025000        2269289.0
21:42:24.259 INFO  ProgressMeter -            1:8478048             28.4              64393000        2268913.0
21:42:34.275 INFO  ProgressMeter -           1:14218343             28.5              64745000        2267975.8
21:42:44.277 INFO  ProgressMeter -           1:20340281             28.7              65109000        2267487.0
21:42:54.276 INFO  ProgressMeter -           1:25808399             28.9              65462000        2266624.3
21:43:04.287 INFO  ProgressMeter -           1:31875862             29.0              65841000        2266652.4
21:43:14.294 INFO  ProgressMeter -           1:37583271             29.2              66211000        2266377.2
21:43:24.295 INFO  ProgressMeter -           1:43416441             29.4              66606000        2266963.7
21:43:34.304 INFO  ProgressMeter -           1:49638443             29.5              66990000        2267161.1
21:43:44.320 INFO  ProgressMeter -           1:53817923             29.7              67499000        2271554.0
21:43:54.326 INFO  ProgressMeter -           1:58219045             29.9              68031000        2276680.2
21:44:04.328 INFO  ProgressMeter -           1:62380600             30.0              68562000        2281721.4
21:44:14.333 INFO  ProgressMeter -           1:66573591             30.2              69100000        2286934.7
21:44:24.347 INFO  ProgressMeter -           1:70760231             30.4              69614000        2291289.6
21:44:34.362 INFO  ProgressMeter -           1:74795126             30.5              70154000        2296446.8
21:44:44.382 INFO  ProgressMeter -           1:79141955             30.7              70685000        2301248.6
21:44:54.455 INFO  ProgressMeter -           1:85065803             30.9              71112000        2302565.2
21:45:04.470 INFO  ProgressMeter -           1:90659431             31.1              71531000        2303681.5
21:45:14.480 INFO  ProgressMeter -           1:97043453             31.2              71935000        2304312.8
21:45:24.499 INFO  ProgressMeter -          1:102907073             31.4              72288000        2303298.9
21:45:34.502 INFO  ProgressMeter -          1:108950882             31.6              72669000        2303203.9
21:45:44.520 INFO  ProgressMeter -          1:114843999             31.7              73020000        2302145.9
21:45:54.522 INFO  ProgressMeter -          1:120652978             31.9              73385000        2301557.3
21:46:04.556 INFO  ProgressMeter -          1:126595036             32.1              73768000        2301507.7
21:46:14.566 INFO  ProgressMeter -          1:132704286             32.2              74167000        2301965.9
21:46:24.568 INFO  ProgressMeter -          1:138587599             32.4              74566000        2302436.0
21:46:34.606 INFO  ProgressMeter -          1:145269571             32.6              74935000        2301938.4
21:46:44.614 INFO  ProgressMeter -          1:151514395             32.7              75281000        2300779.3
21:46:54.640 INFO  ProgressMeter -          1:157537453             32.9              75682000        2301282.2
21:47:04.647 INFO  ProgressMeter -          1:163738266             33.1              76081000        2301740.5
21:47:14.669 INFO  ProgressMeter -          1:169712652             33.2              76465000        2301727.5
21:47:24.678 INFO  ProgressMeter -          1:175296393             33.4              76820000        2300860.0
21:47:34.677 INFO  ProgressMeter -          1:181304044             33.6              77217000        2301263.0
21:47:44.695 INFO  ProgressMeter -          1:187348445             33.7              77613000        2301611.9
21:47:54.794 INFO  ProgressMeter -          1:193263553             33.9              78019000        2302160.8
21:48:04.808 INFO  ProgressMeter -            2:7273760             34.1              78434000        2303064.2
21:48:14.827 INFO  ProgressMeter -           2:13335458             34.2              78820000        2303105.9
21:48:24.845 INFO  ProgressMeter -           2:19765144             34.4              79204000        2303090.2
21:48:34.852 INFO  ProgressMeter -           2:25835902             34.6              79581000        2302884.2
21:48:44.865 INFO  ProgressMeter -           2:32019473             34.7              79992000        2303652.8
21:48:54.878 INFO  ProgressMeter -           2:38708299             34.9              80424000        2305015.8
21:49:04.890 INFO  ProgressMeter -           2:45057987             35.1              80834000        2305739.5
21:49:14.890 INFO  ProgressMeter -           2:51418698             35.2              81238000        2306299.0
21:49:24.903 INFO  ProgressMeter -           2:57815699             35.4              81618000        2306161.1
21:49:34.903 INFO  ProgressMeter -           2:64126687             35.6              82021000        2306685.3
21:49:44.927 INFO  ProgressMeter -           2:70081881             35.7              82409000        2306758.9
21:49:54.936 INFO  ProgressMeter -           2:76259441             35.9              82831000        2307795.2
21:50:04.938 INFO  ProgressMeter -           2:82479425             36.1              83229000        2308164.8
21:50:14.991 INFO  ProgressMeter -           2:88975632             36.2              83611000        2308034.2
21:50:24.991 INFO  ProgressMeter -           2:95486383             36.4              84025000        2308839.0
21:50:36.361 INFO  ProgressMeter -           2:98662843             36.6              84217000        2302127.4
21:50:50.874 INFO  ProgressMeter -           2:98676039             36.8              84219000        2287059.9
21:51:00.893 INFO  ProgressMeter -          2:105078334             37.0              84605000        2287173.8
21:51:10.900 INFO  ProgressMeter -          2:111671758             37.2              85013000        2287884.9
21:51:20.901 INFO  ProgressMeter -          2:118066375             37.3              85427000        2288759.6
21:51:30.914 INFO  ProgressMeter -          2:124417007             37.5              85829000        2289294.3
21:51:40.935 INFO  ProgressMeter -          2:130568533             37.7              86240000        2290055.1
21:51:50.939 INFO  ProgressMeter -          2:136757244             37.8              86638000        2290482.6
21:52:00.946 INFO  ProgressMeter -          2:143056736             38.0              87050000        2291271.8
21:52:10.989 INFO  ProgressMeter -          2:149160408             38.2              87455000        2291834.7
21:52:20.997 INFO  ProgressMeter -          2:155568474             38.3              87843000        2291984.0
21:52:31.007 INFO  ProgressMeter -          2:161464104             38.5              88239000        2292337.9
21:52:41.019 INFO  ProgressMeter -          2:167139293             38.7              88619000        2292273.8
21:52:51.033 INFO  ProgressMeter -          2:172517452             38.8              89015000        2292618.5
21:53:01.033 INFO  ProgressMeter -          2:180802614             39.0              89394000        2292538.9
21:53:11.087 INFO  ProgressMeter -            3:8155386             39.2              89772000        2292381.8
21:53:21.105 INFO  ProgressMeter -           3:13975212             39.3              90128000        2291701.5
21:53:31.126 INFO  ProgressMeter -           3:20051694             39.5              90474000        2290771.0
21:53:41.131 INFO  ProgressMeter -           3:26122242             39.7              90852000        2290670.5
21:53:51.157 INFO  ProgressMeter -           3:31612027             39.8              91216000        2290199.2
21:54:01.171 INFO  ProgressMeter -           3:37420085             40.0              91592000        2290043.3
21:54:11.191 INFO  ProgressMeter -           3:43592468             40.2              91956000        2289584.3
21:54:21.191 INFO  ProgressMeter -           3:49882681             40.3              92286000        2288304.9
21:54:31.191 INFO  ProgressMeter -           3:55648775             40.5              92672000        2288418.8
21:54:41.199 INFO  ProgressMeter -           3:62074008             40.7              93076000        2288967.0
21:54:51.208 INFO  ProgressMeter -           3:68338194             40.8              93460000        2289020.0
21:55:01.225 INFO  ProgressMeter -           3:74341094             41.0              93816000        2288382.1
21:55:11.229 INFO  ProgressMeter -           3:80415079             41.2              94163000        2287542.8
